symbol,date,price
Transactions Qty,Jan 2000,39.81
Transactions Qty,Feb 2000,36.35
Transactions Qty,Mar 2000,43.22
Transactions Qty,Apr 2000,28.37
Transactions Qty,May 2000,25.45
Transactions Qty,Jun 2000,32.54
Transactions Qty,Jul 2000,28.4
Transactions Qty,Aug 2000,28.4
Transactions Qty,Sep 2000,24.53
Transactions Qty,Oct 2000,28.02
Transactions Qty,Nov 2000,23.34
Transactions Qty,Dec 2000,17.65
Transactions Qty,Jan 2001,24.84
Transactions Qty,Feb 2001,24
Transactions Qty,Mar 2001,22.25
Transactions Qty,Apr 2001,27.56
Transactions Qty,May 2001,28.14
Transactions Qty,Jun 2001,29.7
Transactions Qty,Jul 2001,26.93
Transactions Qty,Aug 2001,23.21
Transactions Qty,Sep 2001,20.82
Transactions Qty,Oct 2001,23.65
Transactions Qty,Nov 2001,26.12
Transactions Qty,Dec 2001,26.95
Transactions Qty,Jan 2002,25.92
Transactions Qty,Feb 2002,23.73
Transactions Qty,Mar 2002,24.53
Transactions Qty,Apr 2002,21.26
Transactions Qty,May 2002,20.71
Transactions Qty,Jun 2002,22.25
Transactions Qty,Jul 2002,19.52
Transactions Qty,Aug 2002,19.97
Transactions Qty,Sep 2002,17.79
Transactions Qty,Oct 2002,21.75
Transactions Qty,Nov 2002,23.46
Transactions Qty,Dec 2002,21.03
Transactions Qty,Jan 2003,19.31
Transactions Qty,Feb 2003,19.34
Transactions Qty,Mar 2003,19.76
Transactions Qty,Apr 2003,20.87
Transactions Qty,May 2003,20.09
Transactions Qty,Jun 2003,20.93
Transactions Qty,Jul 2003,21.56
Transactions Qty,Aug 2003,21.65
Transactions Qty,Sep 2003,22.69
Transactions Qty,Oct 2003,21.45
Transactions Qty,Nov 2003,21.1
Transactions Qty,Dec 2003,22.46
Transactions Qty,Jan 2004,22.69
Transactions Qty,Feb 2004,21.77
Transactions Qty,Mar 2004,20.46
Transactions Qty,Apr 2004,21.45
Transactions Qty,May 2004,21.53
Transactions Qty,Jun 2004,23.44
Transactions Qty,Jul 2004,23.38
Transactions Qty,Aug 2004,22.47
Transactions Qty,Sep 2004,22.76
Transactions Qty,Oct 2004,23.02
Transactions Qty,Nov 2004,24.6
Transactions Qty,Dec 2004,24.52
Transactions Qty,Jan 2005,24.11
Transactions Qty,Feb 2005,23.15
Transactions Qty,Mar 2005,22.24
Transactions Qty,Apr 2005,23.28
Transactions Qty,May 2005,23.82
Transactions Qty,Jun 2005,22.93
Transactions Qty,Jul 2005,23.64
Transactions Qty,Aug 2005,25.35
Transactions Qty,Sep 2005,23.83
Transactions Qty,Oct 2005,23.8
Transactions Qty,Nov 2005,25.71
Transactions Qty,Dec 2005,24.29
Transactions Qty,Jan 2006,26.14
Transactions Qty,Feb 2006,25.04
Transactions Qty,Mar 2006,25.36
Transactions Qty,Apr 2006,22.5
Transactions Qty,May 2006,21.19
Transactions Qty,Jun 2006,21.8
Transactions Qty,Jul 2006,22.51
Transactions Qty,Aug 2006,24.13
Transactions Qty,Sep 2006,25.68
Transactions Qty,Oct 2006,26.96
Transactions Qty,Nov 2006,27.66
Transactions Qty,Dec 2006,28.13
Transactions Qty,Jan 2007,29.07
Transactions Qty,Feb 2007,26.63
Transactions Qty,Mar 2007,26.35
Transactions Qty,Apr 2007,28.3
Transactions Qty,May 2007,29.11
Transactions Qty,Jun 2007,27.95
Transactions Qty,Jul 2007,27.5
Transactions Qty,Aug 2007,27.34
Transactions Qty,Sep 2007,28.04
Transactions Qty,Oct 2007,35.03
Transactions Qty,Nov 2007,32.09
Transactions Qty,Dec 2007,34
Transactions Qty,Jan 2008,31.13
Transactions Qty,Feb 2008,26.07
Transactions Qty,Mar 2008,27.21
Transactions Qty,Apr 2008,27.34
Transactions Qty,May 2008,27.25
Transactions Qty,Jun 2008,26.47
Transactions Qty,Jul 2008,24.75
Transactions Qty,Aug 2008,26.36
Transactions Qty,Sep 2008,25.78
Transactions Qty,Oct 2008,21.57
Transactions Qty,Nov 2008,19.66
Transactions Qty,Dec 2008,18.91
Transactions Qty,Jan 2009,16.63
